owner,address,zip,source,doc_type,filing_date,case_number,adjudged_value,minimum_bid,tax_years,sale_status,score,signals
,"Adjudged Value: $351,461.00 Minimum Bid: $6,117.23",,Harris Co. Tax Sale,TAX_DELINQUENT,,202052092,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202052092,"$351,461.00","$6,117.23",2020 - 2021,,30,tax_delinquency
,"Adjudged Value: $176,358.00 Minimum Bid: $8,225.39",,Harris Co. Tax Sale,TAX_DELINQUENT,,202515067,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202515067,"$176,358.00","$8,225.39",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $428,293.00 Minimum Bid: $23,812.80",,Harris Co. Tax Sale,TAX_DELINQUENT,,202515113,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202515113,"$428,293.00","$23,812.80",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $104,662.00 Minimum Bid: $29,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,201729803,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201729803,"$104,662.00","$29,000.00",-,,30,tax_delinquency
,"Adjudged Value: $131,103.00 Minimum Bid: $42,963.86",,Harris Co. Tax Sale,TAX_DELINQUENT,,201856207,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201856207,"$131,103.00","$42,963.86",null - null,,30,tax_delinquency
,"Adjudged Value: $302,203.00 Minimum Bid: $95,955.55",,Harris Co. Tax Sale,TAX_DELINQUENT,,202134545,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202134545,"$302,203.00","$95,955.55",null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202134545,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202134545,,,null - null,,30,tax_delinquency
,"Adjudged Value: $211,669.00 Minimum Bid: $5,766.71",,Harris Co. Tax Sale,TAX_DELINQUENT,,202136694,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202136694,"$211,669.00","$5,766.71",null - null,,30,tax_delinquency
,"Adjudged Value: $112,392.00 Minimum Bid: $27,188.73",,Harris Co. Tax Sale,TAX_DELINQUENT,,202172903,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202172903,"$112,392.00","$27,188.73",null - null,,30,tax_delinquency
,"Adjudged Value: $181,380.00 Minimum Bid: $27,496.14",,Harris Co. Tax Sale,TAX_DELINQUENT,,202337336,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202337336,"$181,380.00","$27,496.14",null - null,,30,tax_delinquency
,"Adjudged Value: $773,725.00 Minimum Bid: $15,589.77",,Harris Co. Tax Sale,TAX_DELINQUENT,,202436922,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202436922,"$773,725.00","$15,589.77",null - null,,30,tax_delinquency
,"Adjudged Value: $202,274.00 Minimum Bid: $14,249.13",,Harris Co. Tax Sale,TAX_DELINQUENT,,202439277,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202439277,"$202,274.00","$14,249.13",null - null,,30,tax_delinquency
,"Adjudged Value: $126,623.00 Minimum Bid: $23,780.87",,Harris Co. Tax Sale,TAX_DELINQUENT,,202450824,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202450824,"$126,623.00","$23,780.87",null - null,,30,tax_delinquency
,"Adjudged Value: $157,256.00 Minimum Bid: $13,431.44",,Harris Co. Tax Sale,TAX_DELINQUENT,,202451077,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202451077,"$157,256.00","$13,431.44",null - null,,30,tax_delinquency
,"Adjudged Value: $309,497.00 Minimum Bid: $9,724.77",,Harris Co. Tax Sale,TAX_DELINQUENT,,202464912,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202464912,"$309,497.00","$9,724.77",null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202414903,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202414903,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202127914,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202127914,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202514980,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202514980,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202514980,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202514980,,,null - null,,30,tax_delinquency
,"Adjudged Value: $97,400.00 Minimum Bid: $61,318.02",,Harris Co. Tax Sale,TAX_DELINQUENT,,202141171,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202141171,"$97,400.00","$61,318.02",2014 - 2024,,30,tax_delinquency
,"Adjudged Value: $264,425.00 Minimum Bid: $60,779.34",,Harris Co. Tax Sale,TAX_DELINQUENT,,202152099,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202152099,"$264,425.00","$60,779.34",2015 - 2024,,30,tax_delinquency
,"Adjudged Value: $173,233.00 Minimum Bid: $5,815.59",,Harris Co. Tax Sale,TAX_DELINQUENT,,202221831,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202221831,"$173,233.00","$5,815.59",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $9,975.00 Minimum Bid: $7,570.76",,Harris Co. Tax Sale,TAX_DELINQUENT,,202310585,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202310585,"$9,975.00","$7,570.76",2002 - 2024,,30,tax_delinquency
,"Adjudged Value: $37,821.00 Minimum Bid: $11,749.11",,Harris Co. Tax Sale,TAX_DELINQUENT,,202529450,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202529450,"$37,821.00","$11,749.11",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $124,824.00 Minimum Bid: $8,163.26",,Harris Co. Tax Sale,TAX_DELINQUENT,,202163461,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202163461,"$124,824.00","$8,163.26",2017 - 2024,,30,tax_delinquency
,"Adjudged Value: $399,541.00 Minimum Bid: $30,303.61",,Harris Co. Tax Sale,TAX_DELINQUENT,,202475092,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202475092,"$399,541.00","$30,303.61",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $226,576.00 Minimum Bid: $41,878.20",,Harris Co. Tax Sale,TAX_DELINQUENT,,202546740,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202546740,"$226,576.00","$41,878.20",2018 - 2024,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202517131,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202517131,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202264931,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202264931,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202388764,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202388764,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202401141,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202401141,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202315059,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202315059,,,null - null,,30,tax_delinquency
,"Adjudged Value: $16,170.00 Minimum Bid: $7,417.09",,Harris Co. Tax Sale,TAX_DELINQUENT,,202049080,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202049080,"$16,170.00","$7,417.09",2016 - 2024,,30,tax_delinquency
,"Adjudged Value: $53,177.00 Minimum Bid: $26,362.27",,Harris Co. Tax Sale,TAX_DELINQUENT,,202216546,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202216546,"$53,177.00","$26,362.27",1996 - 2024,,30,tax_delinquency
,"Adjudged Value: $61,155.00 Minimum Bid: $12,619.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202274781,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202274781,"$61,155.00","$12,619.00",2017 - 2024,,30,tax_delinquency
,"Adjudged Value: $30,000.00 Minimum Bid: $30,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202305955,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202305955,"$30,000.00","$30,000.00",2000 - 2024,,30,tax_delinquency
,"Adjudged Value: $31,500.00 Minimum Bid: $31,500.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202354763,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202354763,"$31,500.00","$31,500.00",2000 - 2024,,30,tax_delinquency
,"Adjudged Value: $212,323.00 Minimum Bid: $7,792.12",,Harris Co. Tax Sale,TAX_DELINQUENT,,202387658,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202387658,"$212,323.00","$7,792.12",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $56,201.00 Minimum Bid: $2,147.56",,Harris Co. Tax Sale,TAX_DELINQUENT,,202405284,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202405284,"$56,201.00","$2,147.56",2019 - 2024,,30,tax_delinquency
,"Adjudged Value: $60,375.00 Minimum Bid: $3,519.31",,Harris Co. Tax Sale,TAX_DELINQUENT,,202405284,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202405284,"$60,375.00","$3,519.31",2019 - 2024,,30,tax_delinquency
,"Adjudged Value: $11,248.00 Minimum Bid: $5,618.11",,Harris Co. Tax Sale,TAX_DELINQUENT,,202437716,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202437716,"$11,248.00","$5,618.11",2004 - 2023,,30,tax_delinquency
,"Adjudged Value: $11,248.00 Minimum Bid: $5,618.11",,Harris Co. Tax Sale,TAX_DELINQUENT,,202437716,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202437716,"$11,248.00","$5,618.11",2004 - 2023,,30,tax_delinquency
,"Adjudged Value: $377,773.00 Minimum Bid: $38,296.46",,Harris Co. Tax Sale,TAX_DELINQUENT,,202477145,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202477145,"$377,773.00","$38,296.46",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $396,405.00 Minimum Bid: $2,224.63",,Harris Co. Tax Sale,TAX_DELINQUENT,,202513654,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202513654,"$396,405.00","$2,224.63",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $130,743.00 Minimum Bid: $15,065.52",,Harris Co. Tax Sale,TAX_DELINQUENT,,201620383,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201620383,"$130,743.00","$15,065.52",2014 - 2024,,30,tax_delinquency
,"Adjudged Value: $19,780.00 Minimum Bid: $7,223.56",,Harris Co. Tax Sale,TAX_DELINQUENT,,202331822,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202331822,"$19,780.00","$7,223.56",2017 - 2024,,30,tax_delinquency
,"Adjudged Value: $92,565.00 Minimum Bid: $35,830.11",,Harris Co. Tax Sale,TAX_DELINQUENT,,202331822,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202331822,"$92,565.00","$35,830.11",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $698,704.00 Minimum Bid: $12,358.44",,Harris Co. Tax Sale,TAX_DELINQUENT,,202382379,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202382379,"$698,704.00","$12,358.44",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $113,652.00 Minimum Bid: $19,923.03",,Harris Co. Tax Sale,TAX_DELINQUENT,,202385756,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202385756,"$113,652.00","$19,923.03",2019 - 2024,,30,tax_delinquency
,"Adjudged Value: $181,229.00 Minimum Bid: $12,176.40",,Harris Co. Tax Sale,TAX_DELINQUENT,,202476753,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202476753,"$181,229.00","$12,176.40",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $201,700.00 Minimum Bid: $15,619.17",,Harris Co. Tax Sale,TAX_DELINQUENT,,202541422,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202541422,"$201,700.00","$15,619.17",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $103,631.00 Minimum Bid: $24,914.58",,Harris Co. Tax Sale,TAX_DELINQUENT,,202204322,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202204322,"$103,631.00","$24,914.58",null - null,,30,tax_delinquency
,"Adjudged Value: $21,911.00 Minimum Bid: $1,830.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202382065,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202382065,"$21,911.00","$1,830.00",yyyy - yyyy,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,502168404,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,502168404,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202454235,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202454235,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202419380,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202419380,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202478862,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202478862,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202378748,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202378748,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202383375,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202383375,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202525599,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202525599,,,null - null,,30,tax_delinquency
,"Adjudged Value: $248,647.00 Minimum Bid: $15,500.96",,Harris Co. Tax Sale,TAX_DELINQUENT,,202347908,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202347908,"$248,647.00","$15,500.96",-,,30,tax_delinquency
,"Adjudged Value: $268,509.00 Minimum Bid: $11,342.97",,Harris Co. Tax Sale,TAX_DELINQUENT,,202388180,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202388180,"$268,509.00","$11,342.97",-,,30,tax_delinquency
,"Adjudged Value: $1,437,808.00 Minimum Bid: $13,187.05",,Harris Co. Tax Sale,TAX_DELINQUENT,,202277912,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202277912,"$1,437,808.00","$13,187.05",-,,30,tax_delinquency
,"Adjudged Value: $53,486.00 Minimum Bid: $1,973.20",,Harris Co. Tax Sale,TAX_DELINQUENT,,202336401,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202336401,"$53,486.00","$1,973.20",2023 - 2023,,30,tax_delinquency
,"Adjudged Value: $324,707.00 Minimum Bid: $9,033.21",,Harris Co. Tax Sale,TAX_DELINQUENT,,202373203,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202373203,"$324,707.00","$9,033.21",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $189,394.00 Minimum Bid: $7,713.90",,Harris Co. Tax Sale,TAX_DELINQUENT,,202417699,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202417699,"$189,394.00","$7,713.90",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $365,225.00 Minimum Bid: $5,669.93",,Harris Co. Tax Sale,TAX_DELINQUENT,,202474170,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202474170,"$365,225.00","$5,669.93",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $282,460.00 Minimum Bid: $11,434.90",,Harris Co. Tax Sale,TAX_DELINQUENT,,202529073,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202529073,"$282,460.00","$11,434.90",2023 - 2023,,30,tax_delinquency
,"Adjudged Value: $339,078.00 Minimum Bid: $16,122.70",,Harris Co. Tax Sale,TAX_DELINQUENT,,202535208,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202535208,"$339,078.00","$16,122.70",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $225,700.00 Minimum Bid: $11,596.30",,Harris Co. Tax Sale,TAX_DELINQUENT,,202554134,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202554134,"$225,700.00","$11,596.30",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $193,229.00 Minimum Bid: $3,446.49",,Harris Co. Tax Sale,TAX_DELINQUENT,,201830991,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201830991,"$193,229.00","$3,446.49",2017 - 2017,,30,tax_delinquency
,"Adjudged Value: $290,436.00 Minimum Bid: $30,559.65",,Harris Co. Tax Sale,TAX_DELINQUENT,,202332274,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202332274,"$290,436.00","$30,559.65",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $300,185.00 Minimum Bid: $38,540.21",,Harris Co. Tax Sale,TAX_DELINQUENT,,202444383,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202444383,"$300,185.00","$38,540.21",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $231,737.00 Minimum Bid: $48,762.61",,Harris Co. Tax Sale,TAX_DELINQUENT,,202529157,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202529157,"$231,737.00","$48,762.61",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $210,291.00 Minimum Bid: $11,332.59",,Harris Co. Tax Sale,TAX_DELINQUENT,,202064349,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202064349,"$210,291.00","$11,332.59",null - null,,30,tax_delinquency
,"Adjudged Value: $169,349.00 Minimum Bid: $7,099.68",,Harris Co. Tax Sale,TAX_DELINQUENT,,202317201,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202317201,"$169,349.00","$7,099.68",null - null,,30,tax_delinquency
,"Adjudged Value: $228,412.00 Minimum Bid: $12,698.44",,Harris Co. Tax Sale,TAX_DELINQUENT,,202330127,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202330127,"$228,412.00","$12,698.44",null - null,,30,tax_delinquency
,"Adjudged Value: $328,609.00 Minimum Bid: $20,293.79",,Harris Co. Tax Sale,TAX_DELINQUENT,,202369087,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202369087,"$328,609.00","$20,293.79",null - null,,30,tax_delinquency
,"Adjudged Value: $141,940.00 Minimum Bid: $18,904.30",,Harris Co. Tax Sale,TAX_DELINQUENT,,202439335,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202439335,"$141,940.00","$18,904.30",null - null,,30,tax_delinquency
,"Adjudged Value: $33,446.00 Minimum Bid: $3,045.02",,Harris Co. Tax Sale,TAX_DELINQUENT,,202474177,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202474177,"$33,446.00","$3,045.02",null - null,,30,tax_delinquency
,"Adjudged Value: $210,982.00 Minimum Bid: $554.53",,Harris Co. Tax Sale,TAX_DELINQUENT,,202576617,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202576617,"$210,982.00",$554.53,null - null,,30,tax_delinquency
,"Adjudged Value: $257,777.00 Minimum Bid: $587.81",,Harris Co. Tax Sale,TAX_DELINQUENT,,1189846702,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,1189846702,"$257,777.00",$587.81,null - null,,30,tax_delinquency
,"Adjudged Value: $480,190.00 Minimum Bid: $864.50",,Harris Co. Tax Sale,TAX_DELINQUENT,,201954929,,,,,30,tax_delinquency
